topic,term,beta,rank
1,risk,0.03559997154847428,1
1,treatment,0.029909666405861006,2
1,disea,0.027064513834554372,3
1,readmiss,0.023508073120421084,4
1,framework,0.021374208691941104,5
1,product,0.021374208691941104,6
1,deliveri,0.0188847001920478,7
1,chronic,0.018173412049221137,8
1,drug,0.01675083576356782,9
1,collect,0.01675083576356782,10
1,analyt,0.016395191692154493,11
1,futur,0.015328259477914497,12
1,predict,0.014616971335087837,13
1,empir,0.013905683192261186,14
1,suppli,0.01355003912084786,15
1,method,0.012838750978021191,16
1,manufactur,0.012838750978021191,17
1,discuss,0.012483106906607862,18
1,task,0.012483106906607862,19
1,key,0.012127462835194539,20
1,issu,0.011060530620954547,21
1,characterist,0.011060530620954547,22
1,factor,0.011060530620954547,23
1,evalu,0.010349242478127893,24
1,consum,0.010349242478127893,25
1,chain,0.010349242478127893,26
1,advanc,0.009993598406714556,27
1,learn,0.009993598406714556,28
1,compar,0.009282310263887903,29
1,public,0.009282310263887903,30
1,role,0.008926666192474567,31
1,strategi,0.008926666192474567,32
1,environ,0.008926666192474567,33
1,term,0.00857102212106124,34
1,techniqu,0.00857102212106124,35
1,direct,0.00857102212106124,36
1,initi,0.00821537804964791,37
1,decrea,0.007859733978234579,38
1,observ,0.007859733978234579,39
1,leverag,0.007859733978234579,40
1,critic,0.007504089906821255,41
1,applic,0.007504089906821255,42
1,sourc,0.007504089906821255,43
1,busi,0.007504089906821255,44
1,analyz,0.007148445835407923,45
1,access,0.007148445835407923,46
1,exist,0.007148445835407923,47
1,opportun,0.007148445835407923,48
1,industri,0.006792801763994594,49
1,select,0.006792801763994594,50
1,amount,0.006792801763994594,51
1,uniqu,0.006437157692581266,52
1,limit,0.006437157692581266,53
1,structur,0.006437157692581266,54
1,person,0.006437157692581266,55
1,tradit,0.006437157692581266,56
1,requir,0.006081513621167938,57
1,enabl,0.006081513621167938,58
1,methodolog,0.006081513621167938,59
1,complex,0.005725869549754606,60
1,onlin,0.005725869549754606,61
1,understand,0.005725869549754606,62
1,recent,0.005725869549754606,63
1,program,0.005725869549754606,64
1,integr,0.005725869549754606,65
1,control,0.005725869549754606,66
1,concern,0.005725869549754606,67
1,dynam,0.005370225478341276,68
1,import,0.005370225478341276,69
1,util,0.005370225478341276,70
1,interv,0.005370225478341276,71
1,assess,0.005014581406927948,72
1,call,0.005014581406927948,73
1,field,0.005014581406927948,74
1,theoret,0.005014581406927948,75
1,publish,0.005014581406927948,76
1,relev,0.004658937335514615,77
1,play,0.004658937335514615,78
1,combin,0.004658937335514615,79
1,deriv,0.004658937335514615,80
1,build,0.004658937335514615,81
1,status,0.004303293264101288,82
1,current,0.004303293264101288,83
1,period,0.004303293264101288,84
1,introduc,0.004303293264101288,85
1,plan,0.004303293264101288,86
1,object,0.004303293264101288,87
1,generat,0.004303293264101288,88
1,tool,0.004303293264101288,89
1,facilit,0.003947649192687957,90
1,natur,0.003947649192687957,91
1,visit,0.003947649192687957,92
1,typic,0.003947649192687957,93
1,valid,0.003947649192687957,94
1,major,0.0035920051212746293,95
1,evid,0.0035920051212746293,96
1,reflect,0.0035920051212746293,97
1,includ,0.0035920051212746293,98
1,perspect,0.0035920051212746293,99
1,prefer,0.0035920051212746293,100
1,recommend,0.0035920051212746293,101
1,report,0.0035920051212746293,102
1,determin,0.0035920051212746293,103
1,procedur,0.0035920051212746293,104
1,prior,0.0035920051212746293,105
1,condit,0.003236361049861298,106
1,achiev,0.003236361049861298,107
1,yield,0.003236361049861298,108
1,usag,0.003236361049861298,109
1,longitudin,0.0028807169784479704,110
1,context,0.0028807169784479704,111
1,altern,0.0028807169784479704,112
1,take,0.0028807169784479704,113
1,consist,0.0028807169784479704,114
1,depart,0.0028807169784479704,115
1,implement,0.0028807169784479704,116
1,failur,0.00252507290703464,117
1,explor,0.00252507290703464,118
1,mechan,0.00252507290703464,119
1,obtain,0.00252507290703464,120
1,individu,0.00252507290703464,121
1,addit,0.00252507290703464,122
1,popul,0.00252507290703464,123
1,found,0.0021694288356213106,124
1,multipl,0.0021694288356213106,125
1,actual,0.0021694288356213106,126
1,charact,0.0021694288356213106,127
1,posit,0.0021694288356213106,128
1,estim,0.0021694288356213106,129
1,practit,0.0021694288356213106,130
1,extend,0.0018137847642079798,131
1,adopt,0.0018137847642079798,132
1,benefit,0.0018137847642079798,133
1,establish,0.0018137847642079798,134
1,continu,0.0014581406927946512,135
1,similar,0.0014581406927946512,136
1,highlight,0.0014581406927946512,137
1,u.,0.0014581406927946512,138
1,heterogen,0.0014581406927946512,139
1,demonstr,0.0014581406927946512,140
1,knowledg,0.0014581406927946512,141
1,relationship,0.0011024966213813215,142
1,measur,0.0011024966213813215,143
1,avail,0.0011024966213813215,144
1,due,0.0011024966213813215,145
1,solv,0.0011024966213813215,146
1,facil,0.0011024966213813215,147
1,offer,0.0011024966213813215,148
1,final,0.0011024966213813215,149
1,life,0.0011024966213813215,150
1,theori,7.468525499679924e-4,151
1,digit,7.468525499679924e-4,152
1,inpati,7.468525499679924e-4,153
1,activ,7.468525499679924e-4,154
1,depend,7.468525499679924e-4,155
1,detail,7.468525499679924e-4,156
1,common,7.468525499679924e-4,157
1,draw,3.912084785546625e-4,158
1,lower,3.912084785546625e-4,159
1,abil,3.912084785546625e-4,160
1,record,3.912084785546625e-4,161
1,captur,3.912084785546625e-4,162
1,accept,3.912084785546625e-4,163
1,incorpor,3.912084785546625e-4,164
1,reveal,3.912084785546625e-4,165
1,simpl,3.912084785546625e-4,166
1,motiv,3.912084785546625e-4,167
1,respect,3.912084785546625e-4,168
1,varieti,3.912084785546625e-4,169
1,serv,3.912084785546625e-4,170
1,communiti,3.912084785546625e-4,171
1,variabl,3.912084785546625e-4,172
1,revenu,3.912084785546625e-4,173
1,prove,3.912084785546625e-4,174
1,function,3.5564407141332984e-5,175
1,organiz,3.5564407141332984e-5,176
1,engag,3.5564407141332984e-5,177
1,exten,3.5564407141332984e-5,178
1,involv,3.5564407141332984e-5,179
1,question,3.5564407141332984e-5,180
1,substanti,3.5564407141332984e-5,181
1,employ,3.5564407141332984e-5,182
1,share,3.5564407141332984e-5,183
1,behavior,3.5564407141332984e-5,184
1,conduct,3.5564407141332984e-5,185
1,moder,3.5564407141332984e-5,186
1,electron,3.5564407141332984e-5,187
1,exchang,3.5564407141332984e-5,188
1,comput,3.5564407141332984e-5,189
1,network,3.5564407141332984e-5,190
1,reduct,3.5564407141332984e-5,191
1,center,3.5564407141332984e-5,192
1,flow,3.5564407141332984e-5,193
1,unit,3.5564407141332984e-5,194
1,paramet,3.5564407141332984e-5,195
1,remain,3.5564407141332984e-5,196
1,appoint,3.5564407141332984e-5,197
1,particip,3.5564407141332984e-5,198
1,schedul,3.5564407141332984e-5,199
1,wait,3.5564407141332984e-5,200
1,account,3.5564407141332984e-5,201
1,robust,3.5564407141332984e-5,202
1,probabl,3.5564407141332984e-5,203
1,uncertainti,3.5564407141332984e-5,204
1,invest,3.5564407141332984e-5,205
1,averag,3.5564407141332984e-5,206
1,differenti,3.5564407141332984e-5,207
1,panel,3.5564407141332984e-5,208
1,market,3.5564407141332984e-5,209
1,affect,3.5564407141332984e-5,210
1,expect,3.5564407141332984e-5,211
1,numer,3.5564407141332984e-5,212
1,sensit,3.5564407141332984e-5,213
1,target,3.5564407141332984e-5,214
1,formul,3.5564407141332984e-5,215
1,maxim,3.5564407141332984e-5,216
1,solut,3.5564407141332984e-5,217
1,algorithm,3.5564407141332984e-5,218
1,approxim,3.5564407141332984e-5,219
1,negat,3.5564407141332984e-5,220
1,standard,3.5564407141332984e-5,221
1,total,3.5564407141332984e-5,222
1,constraint,3.5564407141332984e-5,223
1,consid,3.5564407141332984e-5,224
1,doctor,3.5564407141332984e-5,225
1,day,3.5564407141332984e-5,226
1,social,3.5564407141332984e-5,227
1,firm,3.5564407141332984e-5,228
1,hypoth,3.5564407141332984e-5,229
1,size,3.5564407141332984e-5,230
1,interact,3.5564407141332984e-5,231
1,high,3.5564407141332984e-5,232
1,resourc,3.5564407141332984e-5,233
1,financ,3.5564407141332984e-5,234
1,creat,3.5564407141332984e-5,235
1,maker,3.5564407141332984e-5,236
1,platform,3.5564407141332984e-5,237
1,success,3.5564407141332984e-5,238
1,effort,3.5564407141332984e-5,239
1,simultan,3.5564407141332984e-5,240
1,e.g,3.5564407141332984e-5,241
1,form,3.5564407141332984e-5,242
1,locat,3.5564407141332984e-5,243
1,respon,3.5564407141332984e-5,244
1,user,3.5564407141332984e-5,245
1,partial,3.5564407141332984e-5,246
1,bed,3.5564407141332984e-5,247
1,effici,3.5564407141332984e-5,248
1,real,3.5564407141332984e-5,249
1,queue,3.5564407141332984e-5,250
1,markov,3.5564407141332984e-5,251
1,choic,3.5564407141332984e-5,252
1,capac,3.5564407141332984e-5,253
1,simul,3.5564407141332984e-5,254
1,alloc,3.5564407141332984e-5,255
1,gain,3.5564407141332984e-5,256
1,heurist,3.5564407141332984e-5,257
1,demand,3.5564407141332984e-5,258
2,schedul,0.03828331267848484,1
2,appoint,0.02346570397111913,2
2,wait,0.021579826499272585,3
2,capac,0.020232771162239344,4
2,resourc,0.012689261274853173,5
2,current,0.012419850207446525,6
2,estim,0.012419850207446525,7
2,expect,0.012150439140039868,8
2,solut,0.012150439140039868,9
2,flow,0.011881028072633226,10
2,effici,0.011611617005226572,11
2,bed,0.011342205937819925,12
2,averag,0.011072794870413275,13
2,total,0.010803383803006631,14
2,simul,0.010803383803006631,15
2,alloc,0.010803383803006631,16
2,method,0.00999515060078668,17
2,maxim,0.00972573953338003,18
2,algorithm,0.00972573953338003,19
2,approxim,0.00972573953338003,20
2,program,0.009456328465973381,21
2,unit,0.009456328465973381,22
2,demonstr,0.009456328465973381,23
2,comput,0.009186917398566736,24
2,heurist,0.009186917398566736,25
2,respon,0.008917506331160086,26
2,function,0.0086480952637534355,27
2,dynam,0.0086480952637534355,28
2,numer,0.0086480952637534355,29
2,common,0.0086480952637534355,30
2,util,0.0086480952637534355,31
2,variabl,0.0086480952637534355,32
2,markov,0.0086480952637534355,33
2,demand,0.0086480952637534355,34
2,limit,0.008378684196346787,35
2,gain,0.008378684196346787,36
2,accept,0.008109273128940137,37
2,probabl,0.008109273128940137,38
2,compar,0.007839862061533484,39
2,benefit,0.007839862061533484,40
2,determin,0.007839862061533484,41
2,day,0.007839862061533484,42
2,addit,0.0075704509941268375,43
2,measur,0.007301039926720192,44
2,formul,0.007301039926720192,45
2,facil,0.007031628859313538,46
2,object,0.007031628859313538,47
2,constraint,0.007031628859313538,48
2,reduct,0.00676221779190689,49
2,account,0.00676221779190689,50
2,plan,0.00676221779190689,51
2,queue,0.00676221779190689,52
2,requir,0.006492806724500242,53
2,due,0.006492806724500242,54
2,uncertainti,0.006492806724500242,55
2,depart,0.006492806724500242,56
2,condit,0.006223395657093593,57
2,inpati,0.006223395657093593,58
2,incorpor,0.006223395657093593,59
2,offer,0.006223395657093593,60
2,conduct,0.005953984589686943,61
2,structur,0.005953984589686943,62
2,consid,0.005953984589686943,63
2,control,0.005953984589686943,64
2,partial,0.005953984589686943,65
2,depend,0.005684573522280297,66
2,robust,0.005684573522280297,67
2,access,0.005684573522280297,68
2,observ,0.005415162454873647,69
2,analyt,0.005415162454873647,70
2,achiev,0.005415162454873647,71
2,procedur,0.005415162454873647,72
2,life,0.005415162454873647,73
2,serv,0.005415162454873647,74
2,avail,0.005145751387466998,75
2,includ,0.005145751387466998,76
2,center,0.005145751387466998,77
2,solv,0.005145751387466998,78
2,implement,0.005145751387466998,79
2,network,0.004876340320060346,80
2,paramet,0.004876340320060346,81
2,detail,0.004876340320060346,82
2,sensit,0.004876340320060346,83
2,respect,0.004876340320060346,84
2,locat,0.004876340320060346,85
2,prove,0.004876340320060346,86
2,captur,0.0046069292526536975,87
2,target,0.0046069292526536975,88
2,simpl,0.0046069292526536975,89
2,select,0.0046069292526536975,90
2,choic,0.0046069292526536975,91
2,lower,0.0043375181852470515,92
2,call,0.0043375181852470515,93
2,evalu,0.0043375181852470515,94
2,visit,0.0043375181852470515,95
2,substanti,0.0043375181852470515,96
2,share,0.0043375181852470515,97
2,exist,0.0043375181852470515,98
2,maker,0.0043375181852470515,99
2,usag,0.0043375181852470515,100
2,real,0.0043375181852470515,101
2,revenu,0.0043375181852470515,102
2,heterogen,0.004068107117840402,103
2,charact,0.004068107117840402,104
2,complex,0.0037986960504337534,105
2,u.,0.0037986960504337534,106
2,prefer,0.0037986960504337534,107
2,remain,0.0037986960504337534,108
2,affect,0.0037986960504337534,109
2,motiv,0.0037986960504337534,110
2,size,0.0037986960504337534,111
2,final,0.0037986960504337534,112
2,varieti,0.0037986960504337534,113
2,typic,0.003529284983027102,114
2,analyz,0.003529284983027102,115
2,simultan,0.003529284983027102,116
2,critic,0.0032598739156204522,117
2,involv,0.0032598739156204522,118
2,reveal,0.0032598739156204522,119
2,popul,0.0032598739156204522,120
2,form,0.0032598739156204522,121
2,major,0.0029904628482138045,122
2,disea,0.0027210517808071545,123
2,exten,0.0027210517808071545,124
2,behavior,0.0027210517808071545,125
2,valid,0.0027210517808071545,126
2,deriv,0.0027210517808071545,127
2,advanc,0.0027210517808071545,128
2,predict,0.0027210517808071545,129
2,techniqu,0.0027210517808071545,130
2,creat,0.0027210517808071545,131
2,success,0.0027210517808071545,132
2,concern,0.0027210517808071545,133
2,decrea,0.0024516407134005064,134
2,altern,0.0024516407134005064,135
2,period,0.0024516407134005064,136
2,recent,0.0024516407134005064,137
2,individu,0.0024516407134005064,138
2,combin,0.0024516407134005064,139
2,introduc,0.0024516407134005064,140
2,yield,0.0024516407134005064,141
2,negat,0.0024516407134005064,142
2,standard,0.0024516407134005064,143
2,question,0.002182229645993857,144
2,take,0.002182229645993857,145
2,generat,0.002182229645993857,146
2,e.g,0.002182229645993857,147
2,tool,0.002182229645993857,148
2,establish,0.002182229645993857,149
2,obtain,0.001912818578587209,150
2,multipl,0.001912818578587209,151
2,recommend,0.001912818578587209,152
2,high,0.001912818578587209,153
2,futur,0.001912818578587209,154
2,communiti,0.001912818578587209,155
2,publish,0.001912818578587209,156
2,environ,0.001912818578587209,157
2,methodolog,0.001912818578587209,158
2,role,0.0016434075111805598,159
2,actual,0.0016434075111805598,160
2,report,0.0016434075111805598,161
2,doctor,0.0016434075111805598,162
2,financ,0.0016434075111805598,163
2,interv,0.0016434075111805598,164
2,strategi,0.0016434075111805598,165
2,applic,0.00137399644377391,166
2,play,0.00137399644377391,167
2,perspect,0.00137399644377391,168
2,collect,0.00137399644377391,169
2,prior,0.00137399644377391,170
2,integr,0.00137399644377391,171
2,effort,0.00137399644377391,172
2,tradit,0.00137399644377391,173
2,assess,0.0011045853763672615,174
2,initi,0.0011045853763672615,175
2,found,0.0011045853763672615,176
2,build,0.0011045853763672615,177
2,opportun,0.0011045853763672615,178
2,deliveri,0.0011045853763672615,179
2,relev,8.351743089606124e-4,180
2,empir,8.351743089606124e-4,181
2,theoret,8.351743089606124e-4,182
2,status,5.657632415539629e-4,183
2,mechan,5.657632415539629e-4,184
2,issu,5.657632415539629e-4,185
2,abil,5.657632415539629e-4,186
2,similar,5.657632415539629e-4,187
2,term,5.657632415539629e-4,188
2,direct,5.657632415539629e-4,189
2,framework,5.657632415539629e-4,190
2,relationship,2.963521741473141e-4,191
2,failur,2.963521741473141e-4,192
2,natur,2.963521741473141e-4,193
2,employ,2.963521741473141e-4,194
2,record,2.963521741473141e-4,195
2,leverag,2.963521741473141e-4,196
2,chain,2.963521741473141e-4,197
2,draw,2.6941106740664913e-5,198
2,treatment,2.6941106740664913e-5,199
2,drug,2.6941106740664913e-5,200
2,evid,2.6941106740664913e-5,201
2,theori,2.6941106740664913e-5,202
2,digit,2.6941106740664913e-5,203
2,organiz,2.6941106740664913e-5,204
2,explor,2.6941106740664913e-5,205
2,extend,2.6941106740664913e-5,206
2,engag,2.6941106740664913e-5,207
2,onlin,2.6941106740664913e-5,208
2,chronic,2.6941106740664913e-5,209
2,readmiss,2.6941106740664913e-5,210
2,longitudin,2.6941106740664913e-5,211
2,context,2.6941106740664913e-5,212
2,consum,2.6941106740664913e-5,213
2,sourc,2.6941106740664913e-5,214
2,facilit,2.6941106740664913e-5,215
2,activ,2.6941106740664913e-5,216
2,reflect,2.6941106740664913e-5,217
2,continu,2.6941106740664913e-5,218
2,risk,2.6941106740664913e-5,219
2,characterist,2.6941106740664913e-5,220
2,understand,2.6941106740664913e-5,221
2,field,2.6941106740664913e-5,222
2,factor,2.6941106740664913e-5,223
2,key,2.6941106740664913e-5,224
2,adopt,2.6941106740664913e-5,225
2,moder,2.6941106740664913e-5,226
2,highlight,2.6941106740664913e-5,227
2,electron,2.6941106740664913e-5,228
2,exchang,2.6941106740664913e-5,229
2,particip,2.6941106740664913e-5,230
2,industri,2.6941106740664913e-5,231
2,invest,2.6941106740664913e-5,232
2,uniqu,2.6941106740664913e-5,233
2,consist,2.6941106740664913e-5,234
2,differenti,2.6941106740664913e-5,235
2,posit,2.6941106740664913e-5,236
2,panel,2.6941106740664913e-5,237
2,market,2.6941106740664913e-5,238
2,import,2.6941106740664913e-5,239
2,enabl,2.6941106740664913e-5,240
2,social,2.6941106740664913e-5,241
2,firm,2.6941106740664913e-5,242
2,hypoth,2.6941106740664913e-5,243
2,interact,2.6941106740664913e-5,244
2,learn,2.6941106740664913e-5,245
2,busi,2.6941106740664913e-5,246
2,practit,2.6941106740664913e-5,247
2,public,2.6941106740664913e-5,248
2,discuss,2.6941106740664913e-5,249
2,person,2.6941106740664913e-5,250
2,platform,2.6941106740664913e-5,251
2,task,2.6941106740664913e-5,252
2,knowledg,2.6941106740664913e-5,253
2,amount,2.6941106740664913e-5,254
2,user,2.6941106740664913e-5,255
2,manufactur,2.6941106740664913e-5,256
2,product,2.6941106740664913e-5,257
2,suppli,2.6941106740664913e-5,258
3,social,0.03549486148346738,1
3,adopt,0.02572050938337801,2
3,onlin,0.020135165326184094,3
3,network,0.019576630920464695,4
3,theori,0.018180294906166225,5
3,firm,0.016504691689008043,6
3,individu,0.015946157283288652,7
3,communiti,0.01538762287756926,8
3,behavior,0.014829088471849862,9
3,relationship,0.013991286863270771,10
3,posit,0.01287421805183199,11
3,context,0.012594950848972298,12
3,user,0.012594950848972298,13
3,activ,0.012315683646112598,14
3,invest,0.012315683646112598,15
3,financ,0.012036416443252908,16
3,offer,0.011198614834673815,17
3,interact,0.011198614834673815,18
3,evid,0.010919347631814118,19
3,share,0.010640080428954424,20
3,market,0.010640080428954424,21
3,integr,0.010640080428954424,22
3,engag,0.010360813226094733,23
3,affect,0.010081546023235034,24
3,digit,0.009802278820375338,25
3,doctor,0.009802278820375338,26
3,organiz,0.009523011617515637,27
3,employ,0.009523011617515637,28
3,record,0.009523011617515637,29
3,effort,0.009523011617515637,30
3,understand,0.00924374441465594,31
3,exchang,0.00924374441465594,32
3,knowledg,0.00924374441465594,33
3,electron,0.008964477211796244,34
3,measur,0.008685210008936546,35
3,condit,0.008685210008936546,36
3,particip,0.008685210008936546,37
3,resourc,0.008685210008936546,38
3,explor,0.008405942806076858,39
3,benefit,0.008405942806076858,40
3,negat,0.008405942806076858,41
3,failur,0.008126675603217158,42
3,question,0.008126675603217158,43
3,implement,0.008126675603217158,44
3,mechan,0.007847408400357464,45
3,platform,0.007847408400357464,46
3,e.g,0.007847408400357464,47
3,continu,0.007568141197497765,48
3,multipl,0.007568141197497765,49
3,unit,0.007568141197497765,50
3,draw,0.00728887399463807,51
3,field,0.007009606791778375,52
3,hypoth,0.007009606791778375,53
3,learn,0.00673033958891868,54
3,form,0.00673033958891868,55
3,u.,0.006451072386058984,56
3,role,0.006171805183199287,57
3,extend,0.005892537980339588,58
3,includ,0.005892537980339588,59
3,panel,0.005892537980339588,60
3,enabl,0.005892537980339588,61
3,busi,0.005892537980339588,62
3,actual,0.005613270777479891,63
3,abil,0.005613270777479891,64
3,moder,0.005613270777479891,65
3,key,0.0053340035746201955,66
3,uniqu,0.0053340035746201955,67
3,differenti,0.0053340035746201955,68
3,empir,0.0053340035746201955,69
3,function,0.005054736371760501,70
3,found,0.005054736371760501,71
3,demonstr,0.005054736371760501,72
3,creat,0.005054736371760501,73
3,dynam,0.004775469168900805,74
3,final,0.004775469168900805,75
3,discuss,0.004775469168900805,76
3,status,0.004496201966041107,77
3,longitudin,0.004496201966041107,78
3,factor,0.004496201966041107,79
3,combin,0.004496201966041107,80
3,consum,0.004216934763181411,81
3,facilit,0.004216934763181411,82
3,reduct,0.004216934763181411,83
3,center,0.004216934763181411,84
3,perspect,0.004216934763181411,85
3,consist,0.004216934763181411,86
3,achiev,0.004216934763181411,87
3,motiv,0.004216934763181411,88
3,addit,0.004216934763181411,89
3,direct,0.004216934763181411,90
3,conduct,0.003937667560321716,91
3,account,0.003937667560321716,92
3,consid,0.003937667560321716,93
3,initi,0.0036584003574620205,94
3,depend,0.0036584003574620205,95
3,similar,0.0036584003574620205,96
3,highlight,0.0036584003574620205,97
3,analyz,0.0036584003574620205,98
3,success,0.0036584003574620205,99
3,interv,0.0036584003574620205,100
3,revenu,0.0036584003574620205,101
3,decrea,0.0033791331546023234,102
3,expect,0.0033791331546023234,103
3,reveal,0.0033791331546023234,104
3,structur,0.0033791331546023234,105
3,standard,0.0033791331546023234,106
3,size,0.0033791331546023234,107
3,framework,0.0033791331546023234,108
3,theoret,0.0033791331546023234,109
3,control,0.0033791331546023234,110
3,lower,0.003099865951742626,111
3,reflect,0.003099865951742626,112
3,observ,0.003099865951742626,113
3,remain,0.003099865951742626,114
3,import,0.003099865951742626,115
3,collect,0.003099865951742626,116
3,exist,0.003099865951742626,117
3,practit,0.003099865951742626,118
3,generat,0.003099865951742626,119
3,complex,0.002820598748882931,120
3,exten,0.002820598748882931,121
3,involv,0.002820598748882931,122
3,recent,0.002820598748882931,123
3,industri,0.002820598748882931,124
3,target,0.002820598748882931,125
3,prior,0.002820598748882931,126
3,high,0.002820598748882931,127
3,public,0.002820598748882931,128
3,person,0.002820598748882931,129
3,simultan,0.002820598748882931,130
3,respon,0.002820598748882931,131
3,establish,0.002820598748882931,132
3,period,0.0025413315460232357,133
3,captur,0.0025413315460232357,134
3,introduc,0.0025413315460232357,135
3,major,0.002262064343163539,136
3,issu,0.002262064343163539,137
3,characterist,0.002262064343163539,138
3,substanti,0.002262064343163539,139
3,typic,0.002262064343163539,140
3,due,0.002262064343163539,141
3,heterogen,0.002262064343163539,142
3,assess,0.0019827971403038424,143
3,incorpor,0.0019827971403038424,144
3,life,0.0019827971403038424,145
3,effici,0.0019827971403038424,146
3,deliveri,0.0019827971403038424,147
3,call,0.0017035299374441462,148
3,play,0.0017035299374441462,149
3,natur,0.0017035299374441462,150
3,averag,0.0017035299374441462,151
3,maker,0.0017035299374441462,152
3,usag,0.0017035299374441462,153
3,obtain,0.0014242627345844507,154
3,build,0.0014242627345844507,155
3,locat,0.0014242627345844507,156
3,strategi,0.0014242627345844507,157
3,tool,0.0014242627345844507,158
3,demand,0.0014242627345844507,159
3,critic,0.001144995531724754,160
3,accept,0.001144995531724754,161
3,sensit,0.001144995531724754,162
3,varieti,0.001144995531724754,163
3,treatment,8.657283288650579e-4,164
3,disea,8.657283288650579e-4,165
3,sourc,8.657283288650579e-4,166
3,charact,8.657283288650579e-4,167
3,report,8.657283288650579e-4,168
3,detail,8.657283288650579e-4,169
3,opportun,8.657283288650579e-4,170
3,real,8.657283288650579e-4,171
3,choic,8.657283288650579e-4,172
3,predict,5.864611260053621e-4,173
3,method,5.864611260053621e-4,174
3,yield,5.864611260053621e-4,175
3,select,5.864611260053621e-4,176
3,serv,5.864611260053621e-4,177
3,variabl,5.864611260053621e-4,178
3,requir,3.07193923145666e-4,179
3,relev,3.07193923145666e-4,180
3,chronic,3.07193923145666e-4,181
3,recommend,3.07193923145666e-4,182
3,deriv,3.07193923145666e-4,183
3,advanc,3.07193923145666e-4,184
3,algorithm,3.07193923145666e-4,185
3,determin,3.07193923145666e-4,186
3,total,3.07193923145666e-4,187
3,manufactur,3.07193923145666e-4,188
3,compar,2.7926720285969632e-5,189
3,avail,2.7926720285969632e-5,190
3,drug,2.7926720285969632e-5,191
3,applic,2.7926720285969632e-5,192
3,evalu,2.7926720285969632e-5,193
3,inpati,2.7926720285969632e-5,194
3,readmiss,2.7926720285969632e-5,195
3,altern,2.7926720285969632e-5,196
3,current,2.7926720285969632e-5,197
3,risk,2.7926720285969632e-5,198
3,visit,2.7926720285969632e-5,199
3,comput,2.7926720285969632e-5,200
3,program,2.7926720285969632e-5,201
3,flow,2.7926720285969632e-5,202
3,prefer,2.7926720285969632e-5,203
3,paramet,2.7926720285969632e-5,204
3,valid,2.7926720285969632e-5,205
3,appoint,2.7926720285969632e-5,206
3,schedul,2.7926720285969632e-5,207
3,wait,2.7926720285969632e-5,208
3,take,2.7926720285969632e-5,209
3,robust,2.7926720285969632e-5,210
3,probabl,2.7926720285969632e-5,211
3,uncertainti,2.7926720285969632e-5,212
3,solv,2.7926720285969632e-5,213
3,facil,2.7926720285969632e-5,214
3,leverag,2.7926720285969632e-5,215
3,analyt,2.7926720285969632e-5,216
3,term,2.7926720285969632e-5,217
3,numer,2.7926720285969632e-5,218
3,depart,2.7926720285969632e-5,219
3,limit,2.7926720285969632e-5,220
3,estim,2.7926720285969632e-5,221
3,formul,2.7926720285969632e-5,222
3,maxim,2.7926720285969632e-5,223
3,solut,2.7926720285969632e-5,224
3,approxim,2.7926720285969632e-5,225
3,plan,2.7926720285969632e-5,226
3,simpl,2.7926720285969632e-5,227
3,access,2.7926720285969632e-5,228
3,procedur,2.7926720285969632e-5,229
3,object,2.7926720285969632e-5,230
3,constraint,2.7926720285969632e-5,231
3,techniqu,2.7926720285969632e-5,232
3,day,2.7926720285969632e-5,233
3,common,2.7926720285969632e-5,234
3,popul,2.7926720285969632e-5,235
3,respect,2.7926720285969632e-5,236
3,util,2.7926720285969632e-5,237
3,futur,2.7926720285969632e-5,238
3,task,2.7926720285969632e-5,239
3,amount,2.7926720285969632e-5,240
3,publish,2.7926720285969632e-5,241
3,tradit,2.7926720285969632e-5,242
3,environ,2.7926720285969632e-5,243
3,concern,2.7926720285969632e-5,244
3,methodolog,2.7926720285969632e-5,245
3,partial,2.7926720285969632e-5,246
3,bed,2.7926720285969632e-5,247
3,product,2.7926720285969632e-5,248
3,queue,2.7926720285969632e-5,249
3,markov,2.7926720285969632e-5,250
3,chain,2.7926720285969632e-5,251
3,suppli,2.7926720285969632e-5,252
3,prove,2.7926720285969632e-5,253
3,capac,2.7926720285969632e-5,254
3,simul,2.7926720285969632e-5,255
3,alloc,2.7926720285969632e-5,256
3,gain,2.7926720285969632e-5,257
3,heurist,2.7926720285969632e-5,258
